X,Y,Z,MD,TVD
2178788.402,503976.1524,-6527.700101,9501.666667,8554.700101
2178795.604,503945.9734,-6532.063528,9533,8559.063528
2178802.805,503915.7472,-6536.090078,9564.333333,8563.090078
2178809.98,503885.4859,-6539.892363,9595.666667,8566.892363
2178817.131,503855.1913,-6543.47018,9627,8570.47018
2178827.867,503809.7279,-6548.629733,9674,8575.629733
2178838.665,503764.2704,-6553.711822,9721,8580.711822
2178849.599,503718.3314,-6558.823247,9768.5,8585.823247
2178860.512,503672.3907,-6563.963519,9816,8590.963519
2178871.234,503626.9077,-6568.976293,9863,8595.976293
2178881.826,503581.3749,-6573.813674,9910,8600.813674
2178892.478,503535.337,-6578.620034,9957.5,8605.620034
2178903.158,503489.3068,-6583.438766,10005,8610.438766
2178913.825,503443.789,-6588.249639,10052,8615.249639
2178924.666,503398.32,-6593.133946,10099,8620.133946
2178935.6,503352.8827,-6598.105925,10146,8625.105925
2178946.547,503307.4599,-6603.179855,10193,8630.179855
2178957.589,503261.5545,-6608.359275,10240.5,8635.359275
2178968.575,503215.6356,-6613.538695,10288,8640.538695
2178979.496,503169.6852,-6618.571809,10335.5,8645.571809
2178990.344,503123.6863,-6623.31218,10383,8650.31218
2179001.138,503078.1695,-6627.843493,10430,8654.843493
2179012.122,503032.6956,-6632.346228,10477,8659.346228
2179023.18,502987.2406,-6636.861186,10524,8663.861186
2179034.193,502941.78,-6641.429214,10571,8668.429214
2179045.288,502895.829,-6646.060277,10618.5,8673.060277
2179056.36,502849.8697,-6650.666587,10666,8677.666587
2179067.336,502804.3962,-6655.193794,10713,8682.193794
2179078.377,502758.9346,-6659.684257,10760,8686.684257
2179089.595,502713.002,-6664.20186,10807.5,8691.20186
2179100.87,502667.0828,-6668.715336,10855,8695.715336
2179112.086,502621.15,-6673.235021,10902.5,8700.235021
2179123.129,502575.177,-6677.77121,10950,8704.77121
2179134.029,502529.6812,-6682.259639,10997,8709.259639
2179145.044,502484.2116,-6686.731737,11044,8713.731737
2179156.162,502438.2555,-6691.257605,11091.5,8718.257605
2179167.135,502392.2674,-6695.812356,11139,8722.812356
2179177.93,502346.7506,-6700.33956,11186,8727.33956
2179188.745,502301.2397,-6704.879012,11233,8731.879012
2179199.741,502255.2603,-6709.464702,11280.5,8736.464702
2179210.85,502209.3063,-6714.033888,11328,8741.033888
2179221.988,502163.3571,-6718.582438,11375.5,8745.582438
2179233.07,502117.3921,-6723.10623,11423,8750.10623
2179243.985,502071.8989,-6727.582402,11470,8754.582402
2179254.857,502026.3976,-6732.083071,11517,8759.083071
2179265.705,501980.8953,-6736.628646,11564,8763.628646
2179276.552,501935.3993,-6741.239533,11611,8768.239533
2179287.523,501889.4199,-6745.887096,11658.5,8772.887096
2179298.512,501843.4358,-6750.443895,11706,8777.443895
2179309.33,501797.9214,-6754.940491,11753,8781.940491
2179320.019,501752.3831,-6759.502406,11800,8786.502406
2179330.836,501706.3674,-6764.15205,11847.5,8791.15205
2179341.808,501660.3899,-6768.81407,11895,8795.81407
2179352.764,501614.9202,-6773.427,11942,8800.427
2179363.764,501569.4598,-6778.027684,11989,8805.027684
2179371.057,501539.1371,-6781.034502,12020.33333,8808.034502
2179378.24,501508.7771,-6783.928822,12051.66667,8810.928822
2179385.311,501478.3806,-6786.710566,12083,8813.710566
2179396.005,501432.2735,-6790.689395,12130.5,8817.689395
2179406.812,501386.1676,-6794.362479,12178,8821.362479
2179417.76,501340.0878,-6797.946717,12225.5,8824.946717
2179428.875,501294.0581,-6801.659076,12273,8828.659076
2179436.156,501264.0174,-6803.993306,12304,8830.993306
2179443.384,501233.9447,-6806.066693,12335,8833.066693
2179450.558,501203.8422,-6807.879084,12366,8834.879084
2179461.416,501158.1881,-6810.453553,12413,8837.453553
2179472.316,501112.547,-6813.077164,12460,8840.077164
2179479.566,501081.7739,-6814.850415,12491.66667,8841.850415
2179486.598,501050.949,-6816.601636,12523.33333,8843.601636
2179493.411,501020.0737,-6818.330739,12555,8845.330739
2179500.026,500989.5008,-6820.126221,12586.33333,8847.126221
2179506.608,500958.9324,-6822.112759,12617.66667,8849.112759
2179513.154,500928.3694,-6824.290276,12649,8851.290276
2179522.984,500882.5389,-6827.718157,12696,8854.718157
2179532.884,500836.7264,-6831.182853,12743,8858.182853
2179542.933,500790.4371,-6834.703006,12790.5,8861.703006
2179552.993,500744.1505,-6838.22316,12838,8865.22316
2179563.108,500697.8748,-6841.730917,12885.5,8868.730917
2179573.321,500651.6187,-6845.21387,12933,8872.21387
2179583.442,500605.8529,-6848.660158,12980,8875.660158
2179593.498,500560.0749,-6852.130988,13027,8879.130988
2179603.497,500514.2842,-6855.601818,13074,8882.601818
2179613.444,500468.4803,-6859.048105,13121,8886.048105
2179623.556,500422.2067,-6862.588942,13168.5,8889.588942
2179633.84,500375.9817,-6866.270307,13216,8893.270307
2179644.03,500330.2451,-6869.894513,13263,8896.894513
2179654.079,500284.4637,-6873.342854,13310,8900.342854
2179664.313,500238.2073,-6876.757635,13357.5,8903.757635
2179674.844,500192.0205,-6880.209625,13405,8907.209625
2179685.315,500146.3403,-6883.743868,13452,8910.743868
2179695.59,500100.6318,-6887.478484,13499,8914.478484
2179705.908,500054.4193,-6891.221818,13546.5,8918.221818
2179716.285,500008.1997,-6894.700629,13594,8921.700629
2179726.537,499962.4591,-6898.093739,13641,8925.093739
2179736.694,499916.7099,-6901.650461,13688,8928.650461
2179746.787,499870.9545,-6905.307372,13735,8932.307372
2179756.848,499825.1948,-6909.001083,13782,8936.001083
2179766.965,499778.9329,-6912.682434,13829.5,8939.682434
2179777.011,499732.6447,-6916.223257,13877,8943.223257
2179786.968,499686.8399,-6919.624552,13924,8946.624552
2179797.031,499641.0532,-6922.96039,13971,8949.96039
2179807.1,499595.2686,-6926.308501,14018,8953.308501
2179817.075,499549.4703,-6929.74661,14065,8956.74661
2179826.938,499503.6561,-6933.293113,14112,8960.293113
2179836.672,499457.8241,-6936.966387,14159,8963.966387
2179846.336,499411.9754,-6940.615117,14206,8967.615117
2179855.991,499366.1111,-6944.087988,14253,8971.087988
2179865.693,499320.2569,-6947.560866,14300,8974.560866
2179875.501,499274.4388,-6951.209603,14347,8978.209603
2179882.185,499243.9294,-6953.698047,14378.33333,8980.698047
2179889.089,499213.4686,-6956.181103,14409.66667,8983.181103
2179896.212,499183.0579,-6958.658644,14441,8985.658644
2179907.178,499136.993,-6962.377186,14488.5,8989.377186
2179918.145,499090.923,-6966.029605,14536,8993.029605
2179928.972,499045.3262,-6969.567921,14583,8996.567921
2179939.748,498999.7109,-6973.020344,14630,9000.020344
2179946.852,498969.2706,-6975.166963,14661.33333,9002.166963
2179953.829,498938.7841,-6977.060745,14692.66667,9004.060745
2179960.678,498908.2539,-6978.70153,14724,9005.70153
2179967.678,498877.4108,-6980.242999,14755.66667,9007.242999
2179974.967,498846.6357,-6981.806617,14787.33333,9008.806617
2179982.544,498815.9313,-6983.392248,14819,9010.392248
2179993.966,498770.402,-6985.725057,14866,9012.725057
2180005.312,498724.8503,-6987.984128,14913,9014.984128
2180016.793,498678.8135,-6990.190633,14960.5,9017.190633
2180028.374,498632.7984,-6992.318462,15008,9019.318462
2180039.86,498587.2746,-6994.436182,15055,9021.436182
2180051.297,498541.7435,-6996.656331,15102,9023.656331
2180059.045,498511.0824,-6998.249256,15133.66667,9025.249256
2180066.914,498480.4585,-6999.967298,15165.33333,9026.967298
2180074.902,498449.8728,-7001.810405,15197,9028.810405
2180083.038,498419.3274,-7003.673762,15228.66667,9030.673762
2180091.351,498388.8247,-7005.452542,15260.33333,9032.452542
2180099.841,498358.3659,-7007.146675,15292,9034.146675
2180107.536,498330.7867,-7008.516232,15320.66667,9035.516232
2180115.089,498303.1571,-7009.634211,15349.33333,9036.634211
2180122.5,498275.4798,-7010.500493,15378,9037.500493
2180128.185,498253.4633,-7011.17998,15400.75,9038.17998
2180133.59,498231.3826,-7012.043156,15423.5,9039.043156
2180138.713,498209.2429,-7013.089828,15446.25,9040.089828
2180143.553,498187.049,-7014.31976,15469,9041.31976
2180153.067,498141.6169,-7017.05119,15515.5,9044.05119
2180162.402,498096.1512,-7019.843381,15562,9046.843381
2180171.712,498050.1738,-7022.708571,15609,9049.708571
2180180.954,498004.1842,-7025.598323,15656,9052.598323
2180187.172,497973.1897,-7027.429457,15687.66667,9054.429457
2180193.421,497942.1874,-7029.012244,15719.33333,9056.012244
2180199.699,497911.1794,-7030.346587,15751,9057.346587
2180209.132,497865.1727,-7032.13443,15798,9059.13443
2180218.754,497819.2044,-7033.905878,15845,9060.905878
2180228.395,497773.2439,-7035.771586,15892,9062.771586
2180237.887,497727.2609,-7037.842191,15939,9064.842191
2180247.418,497681.2888,-7039.970171,15986,9066.970171
2180257.178,497635.3607,-7042.008006,16033,9069.008006
2180266.928,497589.4302,-7044.039697,16080,9071.039697
2180276.429,497543.4511,-7046.149243,16127,9073.149243
2180282.729,497513.1331,-7047.579866,16158,9074.579866
2180289.259,497482.8652,-7049.037555,16189,9076.037555
2180296.02,497452.6493,-7050.522224,16220,9077.522224
2180306.406,497406.8705,-7052.812021,16267,9079.812021
2180316.715,497361.0763,-7055.138686,16314,9082.138686
2180323.686,497330.5686,-7056.680293,16345.33333,9083.680293
2180330.901,497300.1157,-7058.17825,16376.66667,9085.17825
2180338.362,497269.7197,-7059.632456,16408,9086.632456
2180349.788,497223.6678,-7061.803768,16455.5,9088.803768
2180361.078,497177.5823,-7063.97508,16503,9090.97508
2180368.489,497147.1677,-7065.283538,16534.33333,9092.283538
2180375.919,497116.7479,-7066.34426,16565.66667,9093.34426
2180383.366,497086.3248,-7067.15718,16597,9094.15718
2180394.693,497040.21,-7068.241045,16644.5,9095.241045
2180406.068,496994.1088,-7069.403646,16692,9096.403646
2180417.321,496948.4934,-7070.592961,16739,9097.592961
2180428.522,496902.8652,-7071.782276,16786,9098.782276
2180439.743,496856.7277,-7072.990463,16833.5,9099.990463
2180450.82,496810.5554,-7074.211082,16881,9101.211082
2180461.748,496764.8612,-7075.404498,16928,9102.404498
2180472.756,496719.1851,-7076.556912,16975,9103.556912
2180483.97,496673.0446,-7077.721586,17022.5,9104.721586
2180495.28,496626.9287,-7078.927699,17070,9105.927699
2180506.459,496581.2957,-7080.141617,17117,9107.141617
2180517.518,496535.6337,-7081.355536,17164,9108.355536
2180528.578,496489.9713,-7082.555104,17211,9109.555104
2180539.757,496444.3373,-7083.725971,17258,9110.725971
2180551.119,496398.2346,-7084.946585,17305.5,9111.946585
2180562.489,496352.1365,-7086.270791,17353,9113.270791
2180573.631,496306.4984,-7087.620017,17400,9114.620017
2180584.55,496260.8058,-7088.944645,17447,9115.944645
2180595.492,496215.1172,-7090.226226,17494,9117.226226
2180606.701,496169.4918,-7091.446307,17541,9118.446307
2180618.047,496123.8991,-7092.61512,17588,9119.61512
2180629.402,496078.3073,-7093.742931,17635,9120.742931
2180640.693,496032.7005,-7094.901498,17682,9121.901498
2180651.847,495987.0629,-7096.162568,17729,9123.162568
2180663.161,495940.9503,-7097.457778,17776.5,9124.457778
2180674.692,495894.8899,-7098.690833,17824,9125.690833
2180686.158,495849.3276,-7099.886301,17871,9126.886301
2180697.52,495803.7398,-7101.094068,17918,9128.094068
2180708.95,495757.6546,-7102.339545,17965.5,9129.339545
2180720.381,495711.5703,-7103.622315,18013,9130.622315
2180727.838,495681.1508,-7104.475341,18044.33333,9131.475341
2180735.131,495650.6912,-7105.317446,18075.66667,9132.317446
2180742.26,495620.1922,-7106.148605,18107,9133.148605
2180752.78,495574.403,-7107.360473,18154,9134.360473
2180763.205,495528.5905,-7108.519037,18201,9135.519037
2180773.587,495482.7676,-7109.659149,18248,9136.659149
2180783.976,495436.9469,-7110.815662,18295,9137.815662
2180794.419,495391.1382,-7111.959876,18342,9138.959876
2180804.962,495345.3515,-7113.063086,18389,9140.063086
2180815.504,495299.5644,-7114.172447,18436,9141.172447
2180825.941,495253.7548,-7115.335113,18483,9142.335113
2180836.408,495207.4403,-7116.543296,18530.5,9143.543296
2180846.819,495161.1133,-7117.763911,18578,9144.763911
2180857.049,495115.2587,-7118.983979,18625,9145.983979
2180867.196,495069.3857,-7120.216347,18672,9147.216347
2180877.353,495023.5152,-7121.461016,18719,9148.461016
2180887.613,494977.6682,-7122.717985,18766,9149.717985
2180894.493,494947.1088,-7123.414273,18797.33333,9150.414273
2180901.38,494916.5461,-7123.818944,18828.66667,9150.818944
2180908.276,494885.9826,-7123.931963,18860,9150.931963
2180918.628,494840.139,-7123.895049,18907,9150.895049
2180928.988,494794.2972,-7123.882745,18954,9150.882745
2180939.234,494748.9421,-7123.901005,19000.5,9150.901005
2180949.465,494703.5836,-7123.955787,19047,9150.955787
2180959.923,494657.2514,-7124.011746,19094.5,9151.011746
2180970.414,494610.9265,-7124.030399,19142,9151.030399
2180980.808,494565.0924,-7124.030399,19189,9151.030399
2180991.199,494519.2573,-7124.030399,19236,9151.030399
2181001.511,494473.4047,-7124.00579,19283,9151.00579
2181011.671,494427.5182,-7123.931963,19330,9150.931963
2181025.294,494366.3534,-7123.800711,19392.66667,9150.800711
2181039.274,494305.2688,-7123.669458,19455.33333,9150.669458
2181053.608,494244.2665,-7123.538207,19518,9150.538207
2181064.408,494198.5263,-7123.54641,19565,9150.54641
2181075.04,494152.7474,-7123.767892,19612,9150.767892
2181085.396,494107.4184,-7124.041799,19658.5,9151.041799
2181095.595,494062.053,-7124.21426,19705,9151.21426
2181105.875,494016.1934,-7124.351661,19752,9151.351661
2181116.259,493970.3573,-7124.517772,19799,9151.517772
2181126.714,493924.5372,-7124.710543,19846,9151.710543
2181137.204,493878.7255,-7124.927923,19893,9151.927923
2181144.302,493848.2093,-7125.173109,19924.33333,9152.173109
2181151.587,493817.739,-7125.602405,19955.66667,9152.602405
2181159.056,493787.3167,-7126.215781,19987,9153.215781
2181166.537,493756.8959,-7126.761715,20018.33333,9153.761715
2181173.853,493726.4312,-7126.98867,20049.66667,9153.98867
2181181.005,493695.9267,-7126.896616,20081,9153.896616
2181188.085,493665.4071,-7126.552096,20112.33333,9153.552096
2181195.185,493634.8949,-7126.021658,20143.66667,9153.021658
2181202.306,493604.3913,-7125.305322,20175,9152.305322
2181209.731,493572.5966,-7124.310583,20207.66667,9151.310583
2181217.134,493540.808,-7123.013857,20240.33333,9150.013857
2181224.516,493509.028,-7121.415256,20273,9148.415256
2181231.601,493478.5628,-7119.586111,20304.33333,9146.586111
2181238.718,493448.1244,-7117.454971,20335.66667,9144.454971
2181245.865,493417.7158,-7115.022036,20367,9142.022036
2181253.08,493387.3165,-7112.677258,20398.33333,9139.677258
2181260.401,493356.9092,-7110.810801,20429.66667,9137.810801
2181267.824,493326.5012,-7109.42312,20461,9136.42312
2181275.258,493296.0814,-7108.396099,20492.33333,9135.396099
2181282.612,493265.635,-7107.611419,20523.66667,9134.611419
2181289.887,493235.1641,-7107.069132,20555,9134.069132
2181297.013,493204.9971,-7106.791396,20586,9133.791396
2181304.078,493174.8145,-7106.791396,20617,9133.791396
2181311.082,493144.6188,-7107.069132,20648,9134.069132
2181321.851,493098.3622,-7107.713687,20695.5,9134.713687
2181332.788,493052.1455,-7108.370676,20743,9135.370676
2181339.955,493021.9887,-7108.716041,20774,9135.716041
2181347.068,492991.8177,-7108.886472,20805,9135.886472
2181354.126,492961.6333,-7108.881963,20836,9135.881963
2181361.189,492930.7667,-7108.671009,20867.66667,9135.671009
2181368.012,492899.8486,-7108.226083,20899.33333,9135.226083
2181374.595,492868.8828,-7107.547234,20931,9134.547234
2181380.859,492838.538,-7106.616757,20962,9133.616757
2181386.997,492808.1783,-7105.383466,20993,9132.383466
2181393.009,492777.8072,-7103.847501,21024,9130.847501
2181399.197,492746.8096,-7101.967569,21055.66667,9128.967569
2181405.608,492715.8779,-7099.775036,21087.33333,9126.775036
2181412.241,492685.0167,-7097.270235,21119,9124.270235
2181418.982,492654.5197,-7094.784576,21150.33333,9121.784576
2181425.859,492624.0305,-7092.593383,21181.66667,9119.593383
2181432.871,492593.5524,-7090.696888,21213,9117.696888
2181440.077,492562.7638,-7089.019339,21244.66667,9116.019339
2181447.386,492531.9899,-7087.522099,21276.33333,9114.522099
2181454.797,492501.2323,-7086.205233,21308,9113.205233
2181462.207,492470.8087,-7085.116271,21339.33333,9112.116271
2181469.67,492440.3902,-7084.276926,21370.66667,9111.276926
2181477.185,492409.9788,-7083.687253,21402,9110.687253
2181484.707,492379.5654,-7083.319947,21433.33333,9110.319947
2181492.189,492349.1404,-7083.147684,21464.66667,9110.147684
2181499.63,492318.7048,-7083.17047,21496,9110.17047
2181507.206,492287.9596,-7083.304959,21527.66667,9110.304959
2181514.936,492257.2528,-7083.465242,21559.33333,9110.465242
2181522.82,492226.5852,-7083.651315,21591,9110.651315
2181526.93,492210.4345,-7083.751192,21607.66667,9110.751192
2181530.882,492194.244,-7083.841376,21624.33333,9110.841376
2181534.673,492178.0155,-7083.92186,21641,9110.92186
2181541.355,492148.7707,-7084.057995,21671,9111.057995
